video_path,feature_path
/multi_modal/data/videos_temp/622651207543.mp4,/multi_modal/data/video_feature/622651207543.npy
/multi_modal/data/videos_temp/568529764107.mp4,/multi_modal/data/video_feature/568529764107.npy
/multi_modal/data/videos_temp/599827533459.mp4,/multi_modal/data/video_feature/599827533459.npy
/multi_modal/data/videos_temp/558391226899.mp4,/multi_modal/data/video_feature/558391226899.npy
/multi_modal/data/videos_temp/594273981721.mp4,/multi_modal/data/video_feature/594273981721.npy
/multi_modal/data/videos_temp/567773355453.mp4,/multi_modal/data/video_feature/567773355453.npy
/multi_modal/data/videos_temp/565582596512.mp4,/multi_modal/data/video_feature/565582596512.npy
/multi_modal/data/videos_temp/540606452330.mp4,/multi_modal/data/video_feature/540606452330.npy
/multi_modal/data/videos_temp/616895968589.mp4,/multi_modal/data/video_feature/616895968589.npy
/multi_modal/data/videos_temp/561833188203.mp4,/multi_modal/data/video_feature/561833188203.npy
/multi_modal/data/videos_temp/521158940564.mp4,/multi_modal/data/video_feature/521158940564.npy
/multi_modal/data/videos_temp/624481586289.mp4,/multi_modal/data/video_feature/624481586289.npy
/multi_modal/data/videos_temp/545861362742.mp4,/multi_modal/data/video_feature/545861362742.npy
/multi_modal/data/videos_temp/608680499881.mp4,/multi_modal/data/video_feature/608680499881.npy
/multi_modal/data/videos_temp/620111609197.mp4,/multi_modal/data/video_feature/620111609197.npy
/multi_modal/data/videos_temp/45603295971.mp4,/multi_modal/data/video_feature/45603295971.npy
/multi_modal/data/videos_temp/535540938556.mp4,/multi_modal/data/video_feature/535540938556.npy
/multi_modal/data/videos_temp/611001046660.mp4,/multi_modal/data/video_feature/611001046660.npy
/multi_modal/data/videos_temp/613193045962.mp4,/multi_modal/data/video_feature/613193045962.npy
